""
	0	1	2	3
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-4.805981086935194	-5.800858302028551	-4.81004958677686	-4.766832747390579
1	-4.72761652892562	-6.387558279352505	-3.5708760330578517	-6.299022805132784
2	-3.5127272727272727	-3.5127272727272727	-3.498181818181818	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-3.5562975206611576	-3.5672727272727274	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.8727272727272728
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	0.0	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-4.805981086935194	-5.800858302028551	-4.81004958677686	-4.766832747390579
1	-4.72761652892562	-6.387558279352505	-3.5708760330578517	-6.299022805132784
2	-3.5127272727272727	-3.5127272727272727	-3.498181818181818	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-3.5562975206611576	-3.5672727272727274	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.8727272727272728
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-4.805981086935194	-5.800858302028551	-4.81004958677686	-4.766832747390579
1	-4.72761652892562	-6.387558279352505	-3.5708760330578517	-6.299022805132784
2	-3.5127272727272727	-3.5127272727272727	-3.498181818181818	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-3.5562975206611576	-3.5672727272727274	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.991900826446281
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	0.0
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
	0	1	2	3
0	-4.805981086935194	-5.800858302028551	-4.81004958677686	-4.766832747390579
1	-4.72761652892562	-6.387558279352505	-3.5708760330578517	-6.299022805132784
2	-3.5127272727272727	-3.5127272727272727	-3.498181818181818	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-3.5562975206611576	-3.5672727272727274	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.991900826446281
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-4.805981086935194	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.72761652892562	-6.387558279352505	-3.5708760330578517	-6.299022805132784
2	-3.5127272727272727	-3.5127272727272727	-3.498181818181818	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-3.5562975206611576	-3.5672727272727274	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.991900826446281
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-4.805981086935194	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.72761652892562	-6.387558279352505	-3.5708760330578517	-6.299022805132784
2	-3.5127272727272727	-3.5127272727272727	-3.498181818181818	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-4.751311435011271	-3.5672727272727274	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.991900826446281
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-4.805981086935194	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.72761652892562	-6.387558279352505	-3.5708760330578517	-6.299022805132784
2	-3.5127272727272727	-3.5127272727272727	-3.498181818181818	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-4.751311435011271	-5.682165709992487	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.991900826446281
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-5.711103249598292	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.72761652892562	-6.387558279352505	-3.5708760330578517	-6.299022805132784
2	-3.5127272727272727	-3.5127272727272727	-3.498181818181818	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-4.751311435011271	-5.682165709992487	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.991900826446281
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-5.711103249598292	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.72761652892562	-6.387558279352505	-4.7631862960180325	-6.299022805132784
2	-3.5127272727272727	-3.5127272727272727	-3.498181818181818	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-4.751311435011271	-5.682165709992487	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.991900826446281
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-5.711103249598292	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.804177069872277	-6.387558279352505	-4.7631862960180325	-6.299022805132784
2	-3.5127272727272727	-3.5127272727272727	-3.498181818181818	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-4.751311435011271	-5.682165709992487	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.991900826446281
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-5.711103249598292	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.804177069872277	-6.387558279352505	-4.7631862960180325	-6.299022805132784
2	-3.5127272727272727	-3.5127272727272727	-4.703973553719008	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-4.751311435011271	-5.682165709992487	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.991900826446281
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-5.711103249598292	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.804177069872277	-6.387558279352505	-4.7631862960180325	-6.299022805132784
2	-3.5936528925619835	-3.5127272727272727	-4.703973553719008	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-1.9930578512396695
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-4.751311435011271	-5.682165709992487	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.991900826446281
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-5.711103249598292	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.804177069872277	-6.387558279352505	-4.7631862960180325	-6.299022805132784
2	-3.5936528925619835	-3.5127272727272727	-4.703973553719008	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-3.477123365890308
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-4.751311435011271	-5.682165709992487	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-1.991900826446281
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-5.711103249598292	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.804177069872277	-6.387558279352505	-4.7631862960180325	-6.299022805132784
2	-3.5936528925619835	-3.5127272727272727	-4.703973553719008	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-3.477123365890308
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-4.751311435011271	-5.682165709992487	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-71.46056799398949
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-1.981818181818182	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-5.711103249598292	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.804177069872277	-6.387558279352505	-4.7631862960180325	-6.299022805132784
2	-3.5936528925619835	-3.5127272727272727	-4.703973553719008	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-3.477123365890308
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-4.751311435011271	-5.682165709992487	-3.5960558670234892
6	-4.656899173553719	-4.837939124376751	-3.552859504132232	-5.575648233863808
7	-3.5944462809917357	-5.645540294788608	-3.5127272727272727	-6.120152655245855
8	-2.0	-4.749885442797624	-3.289190082644628	-71.46056799398949
9	-2.0	0.0	0.0	0.0
10	-3.5417190082644634	-3.5270743801652897	-4.7655669421487605	-5.611299860719896
11	-3.585358158595725	-4.69015969947408	-4.71022521412472	-4.682514560480842
12	-3.512561983471075	-5.5429594774127455	-3.5928595041322313	-5.591547981695241
13	-3.468826446280992	-1.981818181818182	-4.33662966190834	-93.63636363636364
14	-1.981818181818182	-1.981818181818182	0.0	0.0
15	-61.94741497985111	-4.774557054845981	-5.653932093163036	-4.774557054845981
16	-77.68793388429754	-5.778159021050475	-5.763125327497006	-5.753011133556452
17	-98.18181818181819	-5.534174056089065	-4.774824260637935	-5.7146205177241995
18	0.0	0.0	0.0	0.0
19	0.0	0.0	0.0	0.0
	0	1	2	3
0	-5.711103249598292	-5.800858302028551	-4.81004958677686	-4.868843824802194
1	-4.804177069872277	-6.387558279352505	-4.7631862960180325	-6.299022805132784
2	-3.5936528925619835	-3.5127272727272727	-4.703973553719008	-6.584550716293259
3	-2.0	-2.0	-3.409520661157025	-3.477123365890308
4	-2.0	-2.0	0.0	0.0
5	-3.5966942148760332	-4.751311435011271	-5.682165709992487	-3.5960558670234892
